Temp,Humidity,LDR,Heater
23,75,68,1
32,76,79,0
16,80,74,1
26,77,25,0
26,84,78,0
27,86,23,1
29,77,21,0
22,76,20,1
25,83,72,0
33,77,76,0
22,88,75,0
20,76,81,1
21,78,70,1
28,76,27,0
22,74,16,1
23,79,20,1
21,77,78,1
22,75,76,1
25,78,76,1
31,76,70,0
27,73,12,0
26,87,90,0
32,79,78,1
23,88,74,0
35,77,68,0
20,75,28,1
32,76,27,1
31,75,73,0
32,78,86,0
26,78,24,1
33,82,28,0
24,83,23,0
33,75,24,1
31,83,75,1
33,76,26,1
22,86,26,0
22,73,71,1
19,85,76,0
21,85,74,0
30,89,31,1
27,79,79,1
32,74,74,0
18,81,79,0
24,84,19,1
21,84,19,0
30,79,81,1
22,84,69,0
21,84,66,0
32,85,22,0
32,82,24,0
19,75,22,1
23,78,77,0
34,73,29,1
28,77,68,1
29,75,34,0
23,78,65,1
20,77,82,1
28,75,28,1
23,78,81,1
26,85,67,0
27,83,71,0
18,92,76,0
32,80,70,1
33,76,23,1
24,78,25,0
22,84,73,0
31,92,20,1
28,77,78,0
32,85,82,1
25,90,77,0
24,75,31,0
30,79,26,0
32,85,24,0
27,73,35,0
30,72,23,1
35,89,75,1
22,84,24,0
27,85,66,0
21,82,87,0
28,75,23,0
22,76,76,0
28,76,65,1
26,76,23,0
34,74,74,0
28,82,73,1
21,72,73,1
25,76,75,1
27,85,28,1
27,78,29,1
27,74,16,0
23,80,82,0
34,78,26,1
23,77,79,1
32,82,70,1
26,77,70,1
29,90,76,0
22,78,72,1
38,77,73,0
29,77,26,1
22,88,74,0
28,80,65,0
25,83,78,0
26,86,72,0
26,79,16,0
29,83,76,0
23,86,26,0
21,81,24,0
19,77,22,1
34,75,26,1
26,85,24,0
33,75,34,1
33,80,23,1
31,83,67,1
33,79,23,1
33,74,72,0
28,76,21,1
29,83,76,0
31,84,71,1
31,76,74,1
34,75,81,0
28,88,68,0
34,78,22,1
26,77,26,0
21,90,65,0
25,72,82,1
26,76,17,0
27,78,28,0
23,74,70,1
31,91,23,0
34,84,72,1
34,74,77,0
31,86,25,0
23,86,74,0
29,77,67,0
20,76,19,1
27,76,21,0
22,76,20,1
22,75,78,0
19,77,22,1
30,82,80,0
34,75,82,0
22,80,71,0
24,77,32,1
27,76,81,1
27,79,72,1
23,89,19,0
23,86,25,0
26,84,81,0
19,80,22,1
21,74,83,1
20,75,70,1
22,75,78,1
21,76,30,1
25,75,70,1
34,83,81,1
19,73,25,1
30,75,69,0
28,85,21,1
28,78,72,1
33,75,83,0
22,75,28,0
23,78,18,1
22,91,21,0
33,80,29,1
22,76,29,1
25,79,17,1
28,83,29,1
26,75,79,1
19,77,74,1
27,80,73,1
33,76,21,1
26,89,21,1
34,82,31,0
20,76,28,1
33,77,74,0
28,75,18,0
25,73,27,1
22,76,36,1
27,78,82,1
25,76,18,1
23,77,23,1
28,80,71,0
23,82,19,0
28,73,73,1
19,84,29,0
26,79,70,1
21,84,78,0
36,77,18,1
19,89,22,0
32,75,25,1
23,88,79,0
23,91,23,0
21,81,82,0
31,87,78,1
30,80,27,0
29,73,79,1
23,75,20,0
28,76,21,0
33,84,66,1
30,75,81,0
34,86,21,0
35,75,19,1
28,79,78,1
20,81,26,0
30,79,74,1
29,78,25,0
36,74,77,0
32,75,75,0
26,72,74,0
27,82,82,0
31,84,23,0
32,73,34,1
32,73,34,1
25,87,75,0
18,72,27,1
33,77,29,1
21,81,66,0
30,75,73,0
21,81,28,0
27,78,70,1
25,74,70,1
28,73,18,0
27,80,74,0
33,76,17,1
25,77,21,1
18,75,22,1
30,73,22,1
24,87,79,0
21,81,82,0
26,77,71,1
34,82,73,1
30,87,69,1
34,73,75,0
27,81,71,0
32,82,79,1
21,86,24,1
25,78,72,1
22,77,78,1
32,81,75,1
35,72,70,0
27,85,66,0
32,78,20,1
19,77,19,0
32,75,76,0
18,81,69,0
20,76,23,1
25,80,12,0
29,84,75,0
17,76,78,1
33,82,77,1
32,73,73,0
35,79,18,1
34,75,81,0
33,76,75,0
26,74,78,1
21,76,29,1
29,84,73,0
29,76,27,1
27,76,81,0
31,84,28,0
32,85,75,1
19,86,27,0
24,78,30,0
25,79,71,1
22,84,29,1
25,79,78,1
26,85,28,1
35,81,26,0
17,85,25,0
28,75,75,1
27,77,74,1
27,82,24,1
35,91,73,1
26,84,72,0
31,81,32,0
31,80,79,0
32,79,30,1
25,90,25,0
27,91,81,0
21,92,68,0
23,78,73,1
23,85,69,0
31,79,80,0
35,88,27,0
20,86,24,0
27,76,73,1
28,78,70,1
32,92,71,1
26,80,76,1
20,79,67,1
32,88,20,0
28,83,27,1
22,74,24,1
28,74,24,0
31,77,74,0
31,83,20,0
22,82,68,0
32,79,18,1
23,80,69,0
20,73,70,1
23,76,28,1
27,74,78,1
22,83,78,0
18,84,38,0
32,84,73,1
33,79,82,0
25,92,70,0
33,74,71,0
31,87,33,0
21,80,17,1
36,86,19,0
20,83,28,0
24,75,77,1
20,77,78,1
24,76,72,1
21,80,73,1
22,78,30,1
33,85,81,1
29,77,25,0
35,73,82,0
24,77,80,1
18,79,74,0
30,75,78,1
21,78,66,1
33,79,66,1
27,87,76,0
28,77,28,0
32,74,77,0
27,83,72,0
26,93,74,0
28,77,70,1
25,77,73,1
27,83,75,0
18,84,65,0
21,74,73,1
31,82,71,1
21,86,32,0
21,73,29,1
21,89,36,0
26,85,14,1
25,87,23,0
24,83,77,0
16,72,72,1
19,78,82,1
24,76,16,1
34,73,76,0
35,75,68,0
34,83,71,1
33,76,87,0
28,90,20,1
36,82,19,0
36,86,71,1
20,93,25,0
25,73,29,0
32,83,30,0
23,86,78,0
26,77,75,1
36,77,82,0
20,84,27,0
28,82,79,1
32,75,24,1
22,74,75,1
21,78,73,1
25,79,75,1
22,86,18,0
33,84,65,1
33,83,21,0
25,75,79,1
31,80,68,1
21,79,81,1
20,80,31,0
25,88,66,0
30,82,71,1
27,72,66,1
30,76,73,0
34,73,25,1
30,89,76,0
22,79,77,0
18,77,82,1
35,74,79,0
35,81,74,1
30,86,70,0
21,74,20,1
37,77,63,0
25,75,32,0
26,77,20,0
33,78,27,1
23,82,81,0
26,79,71,1
34,86,27,0
28,74,18,0
25,85,78,0
21,75,31,1
26,77,75,1
36,77,33,1
31,75,18,1
30,74,31,0
35,75,82,0
33,82,33,0
24,79,79,1
17,78,22,1
34,85,18,0
28,74,31,1
19,77,28,1
35,83,30,0
26,77,64,1
34,75,22,1
27,92,78,0
29,75,27,0
23,77,73,1
20,81,80,0
32,85,22,0
32,77,29,1
30,84,33,1
27,83,16,1
26,86,23,1
27,86,72,0
34,77,20,1
34,79,78,0
19,82,77,0
31,84,77,1
31,71,67,0
31,76,31,1
20,76,70,0
28,77,16,0
20,89,56,0
21,86,78,0
27,80,76,0
21,88,28,0
22,77,74,1
26,81,28,1
33,80,72,1
30,73,77,0
28,89,72,0
22,74,27,1
21,75,81,1
29,75,69,1
22,88,20,0
24,82,21,1
21,79,64,1
26,76,19,0
31,76,64,0
33,76,79,0
27,82,77,0
34,76,25,1
32,73,17,1
33,78,35,1
33,80,25,1
27,87,74,0
34,76,85,0
26,83,26,1
33,80,32,1
26,83,70,0
21,77,31,1
29,77,26,1
35,90,71,1
21,76,74,1
22,77,81,1
22,87,83,0
33,75,75,0
18,82,18,0
27,76,17,0
22,84,72,0
26,78,69,1
34,77,73,0
34,83,27,0
24,74,19,0
27,74,69,1
25,79,25,0
26,77,68,1
33,79,22,1
35,76,78,0
25,83,24,1
25,77,11,1
22,76,75,1
32,90,72,1
34,86,72,1
23,83,69,0
25,77,25,0
22,89,63,0
27,84,76,0
25,74,68,1
21,79,22,0
30,85,68,1
30,77,81,1
22,71,29,1
25,79,21,0
33,74,75,0
23,80,75,0
20,81,74,0
28,86,28,1
31,84,27,0
35,74,23,1
26,76,24,1
28,79,21,0
20,87,23,0
32,75,28,1
26,76,25,0
31,82,78,1
33,74,79,1
34,86,77,1
34,92,77,1
23,74,65,1
25,80,67,0
28,77,23,0
22,77,81,1
28,86,28,1
28,79,76,0
27,75,57,1
21,83,75,0
28,77,79,1
23,87,29,0
33,78,32,1
29,77,83,1
33,85,35,0
24,77,23,0
32,77,69,0
29,82,26,0
25,83,72,0
24,87,82,0
27,76,15,0
32,84,76,1
29,75,35,1
32,81,72,1
29,75,13,0
27,76,65,1
28,84,72,0
28,86,25,1
27,75,73,1
28,84,83,0
23,78,76,1
24,83,15,1
20,77,24,0
36,78,77,0
20,89,21,0
33,80,88,1
22,79,31,1
35,77,21,1
35,82,25,0
23,75,26,0
28,86,21,0
25,75,26,0
23,78,76,1
34,81,74,1
33,80,76,0
24,79,22,0
33,79,26,0
32,76,85,0
21,75,21,0
20,76,80,1
25,84,29,1
26,87,18,1
19,73,73,1
23,72,81,1
32,77,28,1
28,83,76,0
22,77,23,1
30,90,28,1
21,90,75,0
18,83,68,0
30,76,24,0
24,76,24,1
24,72,34,1
28,83,71,0
22,87,76,0
26,81,23,1
21,87,32,0
31,85,34,0
29,79,76,0
33,87,78,1
32,75,66,0
21,82,27,0
22,78,28,1
24,79,76,1
20,74,22,1
25,74,20,0
22,79,75,0
27,88,28,1
21,79,80,1
21,75,15,1
31,78,78,1
20,74,22,1
32,79,75,1
30,84,30,1
30,78,68,1
20,76,65,1
31,78,76,1
28,85,28,1
21,82,75,0
35,86,19,0
26,86,69,0
22,88,15,0
21,83,20,0
23,74,28,0
21,85,24,0
21,77,34,1
34,78,74,0
24,86,22,1
25,75,33,0
20,87,77,0
34,80,78,1
28,83,28,1
29,73,28,1
33,74,21,1
28,85,24,1
30,80,76,1
23,77,17,0
31,83,19,1
19,87,24,0
37,83,25,0
31,84,24,0
29,84,75,1
33,78,76,0
25,79,75,1
29,81,22,0
31,81,32,1
21,77,28,1
27,83,20,1
25,73,33,0
29,75,82,1
19,75,25,1
32,75,16,1
20,81,76,0
32,77,31,1
24,85,31,1
32,85,34,0
35,75,21,1
23,92,79,0
19,90,19,0
34,77,26,1
30,91,68,1
32,77,26,1
28,75,76,1
19,78,25,1
31,86,20,0
33,85,32,0
31,76,79,0
33,82,26,0
29,78,28,1
30,76,27,0
29,82,17,1
29,81,73,0
27,84,26,1
32,78,21,1
33,85,73,1
22,79,22,1
34,91,22,0
27,78,22,0
24,83,76,0
19,75,67,1
23,85,73,0
34,76,68,0
23,83,79,0
31,84,17,0
24,74,24,0
28,89,79,0
20,83,75,0
23,77,19,1
27,74,28,0
19,85,27,0
31,81,77,1
33,81,22,0
28,78,23,0
34,83,23,0
33,78,21,1
22,77,19,1
33,73,27,1
34,83,87,1
24,86,73,0
19,74,73,1
28,78,17,0
25,87,35,1
30,74,22,1
29,79,71,0
26,82,26,1
27,74,18,0
27,79,22,0
30,78,28,1
33,85,21,0
27,88,30,1
21,80,23,0
21,76,24,1
25,73,77,1
17,78,26,1
20,74,25,1
31,76,37,1
27,82,74,0
23,83,28,0
19,77,75,1
32,85,72,1
24,76,24,1
26,78,21,0
35,80,71,0
23,87,74,0
23,75,29,1
21,75,26,1
22,81,64,0
25,85,79,0
30,81,18,0
27,75,80,1
18,77,22,1
24,86,80,0
33,76,28,1
32,79,70,1
24,83,66,0
24,75,16,0
32,86,16,0
34,77,20,1
25,81,78,0
22,79,79,0
27,86,72,0
34,81,81,1
23,85,31,0
24,78,75,1
25,78,74,1
26,85,72,0
25,83,24,1
26,86,76,0
34,80,25,0
32,75,83,0
32,84,22,0
36,72,25,1
29,80,30,0
34,78,21,1
32,77,72,0
26,77,71,1
29,81,75,0
31,84,77,1
21,77,85,1
28,95,23,1
20,77,66,1
27,82,35,0
24,86,25,0
19,86,75,0
24,86,66,0
22,84,23,0
22,76,78,1
31,78,66,0
32,76,34,1
18,86,77,0
36,90,76,1
34,84,25,0
24,76,23,0
26,76,73,1
25,78,66,1
26,86,76,0
29,74,71,1
23,89,75,0
30,73,28,1
26,83,76,0
28,86,20,1
22,77,21,1
28,82,78,0
35,75,33,1
23,73,74,1
23,74,71,1
34,81,25,1
27,77,20,0
20,85,71,0
23,76,75,1
23,81,77,0
23,75,28,1
20,83,27,0
26,91,73,0
21,83,27,0
24,87,33,1
25,86,27,1
34,73,21,1
20,79,70,1
21,79,79,1
29,77,33,0
24,77,25,0
19,84,76,0
22,89,32,0
27,76,23,0
23,78,74,1
33,75,74,0
24,78,26,1
32,74,80,0
31,76,28,1
30,78,15,1
21,89,72,0
28,73,14,0
22,85,77,0
31,86,76,0
33,75,23,1
32,77,27,1
20,86,33,0
20,90,81,0
23,77,78,1
24,82,23,1
34,84,24,0
27,78,28,1
32,74,30,1
27,81,76,0
22,83,26,0
25,80,20,1
19,78,62,1
27,77,65,1
34,84,78,1
34,80,26,0
20,78,75,1
24,78,74,0
21,88,74,0
21,84,68,0
23,76,66,1
25,84,74,0
27,74,24,0
30,88,69,1
29,83,77,1
20,88,22,0
20,78,27,0
37,84,12,0
33,84,27,0
20,74,26,1
21,81,29,1
24,86,70,0
22,77,25,0
28,83,18,1
22,83,80,0
18,82,26,0
31,85,70,1
29,75,81,1
31,74,69,0
26,84,27,1
26,77,76,1
19,79,72,0
33,74,16,1
20,87,74,0
32,76,67,0
34,77,25,1
22,75,79,1
19,78,26,1
22,84,80,0
28,82,26,1
28,89,26,1
29,83,77,0
24,76,66,0
27,86,74,0
30,87,77,1
20,84,80,0
31,84,14,0
21,91,24,0
26,76,67,1
27,78,31,0
22,82,69,0
30,74,32,1
22,83,20,0
36,75,63,0
20,78,76,1
29,73,24,0
35,75,77,0
23,76,76,1
23,87,21,0
21,89,22,0
31,88,75,1
20,77,78,1
30,78,72,0
32,78,24,1
31,76,85,0
26,78,75,0
32,88,29,0
32,92,78,1
24,85,22,0
33,76,71,0
21,74,78,1
21,79,71,0
35,82,31,0
26,77,27,0
18,78,28,1
34,84,21,0
22,80,80,1
33,80,29,1
18,82,21,0
32,80,76,0
31,88,24,0
24,78,23,0
26,88,29,1
32,87,70,1
31,81,74,1
22,91,15,0
36,77,74,0
26,77,32,0
22,77,75,1
23,75,81,1
27,76,76,1
31,78,19,1
25,80,32,0
35,85,28,0
23,82,75,0
34,79,75,0
31,86,21,0
21,81,74,0
19,87,21,0
25,88,66,0
26,85,31,1
29,76,34,0
30,79,76,0
32,84,23,0
33,76,25,1
28,76,75,1
32,75,71,0
24,85,83,0
25,73,18,0
22,84,64,0
28,89,29,1
20,84,79,0
23,87,78,0
24,91,77,0
26,91,25,1
27,75,71,1
32,84,27,0
30,89,20,0
24,83,82,0
26,85,72,1
32,85,75,1
33,76,76,0
35,75,70,1
31,89,77,0
21,81,29,0
31,92,69,1
21,75,68,1
22,76,28,1
31,89,65,1
33,80,74,0
24,75,73,1
34,77,73,0
21,80,29,0
29,76,30,1
22,90,78,0
31,78,72,0
32,79,79,0
20,78,73,1
20,78,28,1
30,80,24,0
22,83,76,0
21,84,25,0
33,82,24,0
20,87,76,0
36,84,14,0
26,88,28,1
20,74,24,1
19,85,72,0
28,82,77,0
21,84,79,0
25,84,27,0
22,77,79,1
32,77,71,0
18,86,25,0
24,86,75,0
31,76,72,0
21,87,11,0
26,70,30,0
24,77,70,1
29,76,69,1
24,75,30,0
24,76,78,1
31,85,77,1
22,80,25,1
33,75,27,1
25,90,15,1
23,80,76,1
27,76,64,1
30,77,33,1
18,74,79,1
24,79,81,0
33,86,67,1
33,85,75,1
28,87,70,0
32,77,30,1
29,78,66,0
22,74,71,1
30,82,69,1
28,72,21,0
22,76,22,1
21,75,78,1
30,77,54,1
23,81,82,0
30,80,18,0
23,89,74,0
32,82,27,0
33,76,22,1
24,74,81,1
29,83,24,1
23,77,27,0
29,77,65,1
33,87,26,0
33,87,73,1
23,76,27,1
22,88,77,0
20,80,75,1
25,89,73,0
21,85,74,0
34,88,74,1
27,76,16,0
32,77,75,0
26,85,26,1
20,85,26,0
20,78,80,1
31,90,78,1
33,85,19,0
22,76,83,1
26,75,74,1
22,80,28,1
36,87,32,0
28,81,72,1
27,83,23,1
28,74,24,0
26,79,28,1
23,82,82,0
36,83,72,1
28,85,79,0
21,76,74,1
19,81,76,0
19,76,81,1
30,74,69,0
31,86,69,1
22,83,78,0
28,79,24,0
28,86,19,1
30,75,73,0
32,79,71,0
32,75,29,1
34,85,23,0
18,85,84,0
26,84,29,1
21,77,76,1
33,75,24,1
20,76,69,1
18,78,32,1
33,91,77,1
21,89,75,0
33,79,79,1
21,76,76,1
31,84,83,1
18,82,82,1
38,77,75,0
22,82,65,0
23,76,66,1
19,85,84,0
29,80,28,1
22,77,24,1
23,75,81,1
29,75,74,0
19,83,80,0
31,73,38,0
24,85,22,1
30,84,20,1
20,77,25,1
23,78,75,0
35,78,17,1
33,76,76,0
22,74,77,1
23,82,24,0
30,80,23,1
26,78,74,1
31,85,26,0
34,85,19,0
22,76,67,1
23,78,34,1
24,84,77,0
27,82,74,0
27,77,16,0
31,76,70,0
34,78,16,1
32,88,22,0
29,76,33,1
23,87,23,0
34,84,19,0
23,84,23,0
21,74,22,1
36,78,23,1
33,74,26,1
34,85,22,0
28,91,24,1
21,80,37,1
32,75,28,1
19,80,77,1
26,78,23,0
27,79,73,1
23,76,69,1
31,77,33,1
24,89,25,0
30,78,83,0
24,75,26,1
33,85,22,0
32,84,75,1
31,84,24,0
29,88,72,0
24,84,33,0
27,75,79,1
19,85,26,0
33,80,79,0
20,77,68,1
25,80,74,1
26,91,32,1
27,76,22,0
27,87,30,1
23,73,28,0
23,77,17,1
21,77,79,1
20,77,23,1
22,92,79,0
26,75,25,0
32,87,34,0
33,74,74,0
31,77,32,1
32,79,76,0
23,77,73,1
32,83,22,0
32,77,31,1
27,84,33,1
29,91,20,1
33,83,75,1
31,76,68,0
21,78,36,1
23,78,27,1
23,79,24,1
36,84,73,1
22,88,30,0
28,77,21,1
23,89,83,0
31,82,79,1
19,76,73,1
33,77,71,0
25,75,23,0
33,86,82,1
30,86,84,1
31,85,74,1
30,80,25,1
22,82,23,0
23,78,78,1
26,79,73,1
21,82,26,0
27,78,81,1
36,78,23,1
34,79,71,0
31,76,72,1
26,93,28,1
31,86,16,0
24,75,30,1
33,79,19,1
34,76,77,0
32,90,70,1
28,77,70,0
35,79,19,1
28,92,79,0
28,76,24,0
35,79,87,0
21,84,30,0
19,82,25,0
22,85,78,0
30,82,25,0
23,76,83,1
31,80,69,1
27,75,24,0
23,80,18,1
28,84,24,1
29,79,24,1
33,87,20,0
29,75,29,0
34,80,70,1
23,81,79,0
32,76,69,0
36,85,25,0
32,76,74,0
29,77,33,0
28,78,79,1
30,78,75,0
22,86,29,0
38,87,28,0
32,89,82,1
25,80,72,0
25,86,23,1
27,85,28,1
23,81,81,0
33,75,25,1
27,75,70,1
36,87,27,0
32,80,22,1
33,77,79,0
33,78,73,0
26,73,81,1
26,71,32,0
34,86,76,1
26,77,76,1
21,77,81,0
25,88,76,0
31,83,21,0
23,75,27,1
18,78,72,1
22,88,33,0
30,77,24,1
35,86,75,1
20,80,26,1
31,77,77,0
35,85,76,1
29,77,70,1
32,84,71,1
23,77,24,0
31,75,18,1
32,75,22,1
22,85,21,0
31,78,75,0
37,72,72,0
28,84,17,1
24,85,68,0
23,74,85,1
32,76,31,1
22,78,19,1
25,81,74,0
36,88,19,0
26,76,18,0
22,69,77,1
20,80,27,0
23,75,72,1
25,87,85,0
28,76,68,1
30,95,16,1
27,77,19,0
25,86,79,0
27,77,68,1
30,77,15,1
26,84,78,0
33,88,15,0
26,77,73,1
20,75,79,1
33,76,77,0
30,77,31,0
30,79,29,0
27,88,85,0
24,86,22,0
29,78,36,0
24,85,74,0
31,84,26,0
20,75,21,1
27,88,73,0
22,83,82,0
24,77,26,1
24,81,26,0
30,75,19,0
27,79,36,0
33,81,18,0
32,83,32,0
31,73,83,0
23,80,26,0
17,85,69,0
36,78,26,1
32,86,70,1
20,75,80,1
34,84,34,0
33,79,75,0
29,77,70,1
21,77,26,1
32,90,79,1
27,84,19,1
28,93,18,1
29,86,82,0
22,79,84,1
25,77,32,1
21,89,25,0
33,80,18,0
21,90,76,0
32,78,71,0
26,77,32,1
25,78,73,0
25,76,69,1
26,81,75,0
30,82,31,1
26,79,22,0
21,91,69,0
24,89,79,0
30,79,23,1
28,84,71,1
27,77,31,0
33,87,75,1
21,76,34,1
29,77,11,1
28,83,65,0
27,85,26,0
30,74,27,0
25,84,24,1
29,90,77,0
32,76,23,1
35,75,26,1
21,78,74,1
17,79,26,0
21,82,68,0
27,88,24,1
22,80,86,1
27,88,74,0
28,75,30,0
26,91,25,1
30,78,17,1
23,90,63,0
20,87,77,0
24,77,19,0
18,83,74,0
19,82,15,0
22,79,74,1
18,82,24,0
35,80,82,0
27,88,17,1
21,78,73,1
33,88,83,1
21,82,80,0
21,81,26,0
23,78,73,1
21,80,29,1
28,80,68,1
34,85,25,0
35,76,79,0
22,74,80,1
30,85,30,0
20,82,25,0
31,86,21,0
29,85,28,1
28,78,73,0
32,79,65,0
30,77,32,1
24,84,26,0
25,76,24,0
25,76,37,0
24,81,74,0
25,78,22,0
34,78,73,0
26,80,26,1
33,79,89,0
26,76,21,0
35,85,33,0
28,81,85,0
35,83,27,0
32,87,24,0
27,83,26,1
26,88,21,1
35,77,23,1
20,74,75,1
22,76,14,0
21,74,25,1
31,71,72,0
20,77,75,1
30,78,76,0
25,74,70,1
28,76,78,1
36,84,24,0
34,85,20,0
24,82,26,0
22,76,26,1
26,77,25,0
32,78,81,0
26,75,24,1
24,79,72,0
22,78,76,1
32,74,79,0
23,86,76,0
25,84,24,1
21,76,72,1
35,87,17,0
26,75,71,1
35,76,25,1
33,77,19,1
33,85,72,1
21,90,30,0
28,77,18,0
29,87,66,0
32,82,8,0
35,85,26,0
31,84,79,1
16,75,19,1
20,87,19,0
24,89,34,0
21,77,79,1
29,83,19,1
32,89,66,1
34,88,71,1
19,77,80,1
26,72,72,1
23,84,27,0
22,85,25,0
34,92,76,1
33,76,76,0
26,82,68,0
27,87,67,0
29,77,69,0
21,79,19,0
22,86,66,0
22,73,29,1
21,74,76,1
33,77,24,1
34,76,27,1
27,84,21,1
28,79,78,1
30,86,79,1
27,79,80,1
21,80,29,1
25,77,75,1
26,78,75,1
21,77,71,1
29,85,71,0
19,76,79,1
24,88,69,0
21,75,24,1
30,86,72,1
35,78,20,1
28,77,25,0
24,91,73,0
20,77,75,1
30,87,35,0
32,77,80,0
29,79,15,0
24,79,30,1
22,79,69,1
34,80,80,1
31,80,72,0
34,82,70,1
18,76,21,1
22,87,76,0
22,80,67,0
23,74,82,1
24,78,77,1
26,89,31,1
36,75,73,0
27,75,75,1
33,87,18,0
30,85,30,0
28,78,25,1
29,77,72,1
32,86,21,0
22,89,23,0
30,84,76,0
26,73,78,1
25,88,78,0
32,80,71,1
30,81,35,1
23,81,82,0
35,80,34,0
23,79,71,1
24,77,22,0
29,82,16,1
32,74,64,0
31,82,76,1
23,75,75,1
26,77,22,0
26,82,26,1
27,78,82,1
35,89,69,1
22,80,31,1
25,79,22,1
31,89,66,0
27,82,25,0
28,84,75,0
22,77,78,1
21,80,22,0
31,82,87,0
25,72,27,0
26,79,23,0
36,78,24,1
19,78,71,1
24,78,78,1
22,75,77,1
32,84,16,0
26,73,81,1
31,89,74,1
26,79,74,1
36,94,76,1
23,83,68,0
21,78,75,0
23,74,23,1
20,76,25,1
25,87,70,0
31,84,69,1
25,87,66,0
20,76,73,1
22,80,68,0
28,92,78,0
20,81,28,0
27,81,73,0
35,91,77,1
25,77,24,1
33,82,66,1
29,72,25,1
27,73,26,0
20,76,26,1
28,79,75,1
25,77,83,0
33,73,64,0
29,78,27,1
31,86,28,0
33,75,73,0
27,76,19,0
28,77,78,0
19,78,75,1
21,87,28,0
27,76,28,0
23,86,76,0
34,85,80,1
27,81,35,1
31,79,21,1
21,76,75,1
21,77,74,1
37,80,82,1
32,85,29,0
34,85,69,1
25,82,77,0
19,85,72,0
27,83,24,1
35,76,28,1
27,78,75,1
21,80,17,1
35,83,24,0
20,87,83,0
20,79,26,1
36,87,71,1
30,78,78,0
20,79,75,0
29,77,22,0
24,86,28,0
34,75,81,0
33,83,25,0
22,77,23,1
26,87,29,1
35,82,24,1
22,91,28,0
32,76,24,1
31,83,33,0
22,82,26,0
32,75,65,1
34,91,80,1
19,78,37,1
19,81,19,0
32,77,24,1
24,78,81,1
29,77,75,1
27,76,16,0
27,83,30,1
31,75,76,0
33,75,14,1
23,86,24,0
17,78,24,1
24,83,17,1
34,75,79,0
33,74,73,0
30,84,25,0
27,75,33,0
25,78,25,0
27,72,28,0
25,85,20,1
34,76,28,1
27,76,82,1
27,83,31,1
24,81,24,0
29,75,68,1
32,76,77,0
27,78,32,0
26,82,25,1
26,81,31,1
22,86,28,0
23,77,75,1
24,87,20,0
35,75,26,1
29,78,73,1
29,84,75,0
34,74,68,0
21,74,38,1
23,82,71,0
20,77,81,1
31,84,25,0
24,73,26,0
34,81,73,1
20,80,68,0
28,74,68,1
26,75,71,1
15,78,72,1
20,83,20,0
32,77,75,1
29,75,24,0
37,73,66,0
25,74,24,0
21,81,79,0
30,83,28,0
28,77,29,0
27,85,73,0
33,87,21,0
22,89,77,0
23,80,26,0
23,89,75,0
33,92,77,1
37,74,29,1
29,75,61,1
31,84,26,0
32,87,65,1
33,86,32,0
32,90,34,1
33,76,25,1
29,75,19,1
21,75,31,1
19,76,24,1
20,87,70,0
26,82,77,0
23,74,79,1
33,85,81,1
27,84,25,1
33,77,77,0
35,84,25,0
25,76,24,0
18,74,66,1
32,84,22,0
27,79,77,0
22,76,20,1
32,80,25,1
28,82,32,1
29,85,73,0
21,81,73,0
22,82,21,0
23,74,29,1
18,82,71,0
26,82,71,0
34,74,78,0
34,75,74,0
34,73,20,1
27,87,20,1
22,76,19,1
35,88,73,1
19,79,66,1
26,77,28,0
27,85,65,0
32,74,71,0
22,79,76,1
24,75,21,1
26,84,73,0
34,82,77,1
18,76,23,1
27,84,74,0
33,78,67,0
21,74,22,1
22,79,17,1
19,82,17,0
20,88,23,0
31,75,27,1
29,92,17,1
32,76,68,0
23,79,73,1
22,91,26,0
34,82,77,1
31,77,20,1
26,79,30,0
24,81,21,1
32,81,29,0
29,75,68,0
18,82,76,0
26,80,37,0
18,76,74,1
35,85,25,0
22,80,71,1
22,72,26,1
22,88,21,0
25,89,28,1
25,80,76,0
21,77,29,1
23,72,80,1
33,84,79,1
21,84,32,0
26,76,19,0
31,74,73,0
26,77,80,1
22,86,23,0
19,78,27,1
22,77,28,1
20,80,69,0
26,77,28,0
22,77,24,1
26,78,80,1
22,77,31,1
21,75,24,1
31,83,74,1
36,73,70,0
36,84,25,0
31,79,75,0
32,78,22,1
32,83,69,1
26,84,75,0
21,76,32,1
23,76,21,1
32,77,70,0
22,90,27,0
29,75,18,0
23,85,23,0
30,92,76,1
20,88,31,0
23,86,19,0
26,75,73,1
26,72,24,0
19,84,31,0
34,77,21,1
21,76,22,1
34,80,23,0
31,75,78,0
23,73,75,1
30,84,69,1
25,84,33,1
30,80,79,1
36,76,75,0
33,76,76,0
21,75,27,1
28,80,88,0
33,76,73,1
20,79,75,1
32,84,75,1
33,76,25,1
23,77,75,1
21,77,69,1
35,78,16,1
18,90,24,0
31,82,25,0
21,74,69,1
22,76,25,0
18,80,26,0
33,87,74,1
33,83,12,0
17,84,73,0
20,75,75,1
33,79,24,1
28,89,68,0
30,79,74,1
21,77,81,1
27,87,79,0
31,73,22,1
20,85,70,0
32,76,21,1
22,80,85,0
26,75,24,0
16,87,26,0
32,86,22,0
23,87,87,0
38,79,71,0
28,91,28,1
32,80,81,1
32,80,75,1
32,77,70,0
31,88,27,1
32,75,25,1
27,76,79,1
20,82,29,0
31,79,23,1
34,86,20,0
21,84,76,0
31,77,69,0
